0.003708	0.029709	0.001053	-0.007462	0.021561	-0.016754	0.021103	-0.004852	0.000641	0.007141	-0.021515	0.006088	0.001419	0.020142	-0.000549	-0.011902	0.005539	0.009750	0.025360	0.024445	-0.021652	0.009064	0.025864	0.013000	0.018631	-0.015106	-0.000732	-0.000870	-0.025360	-0.021698	-0.012680	0.007507	-0.004440	0.000137	-0.020462	0.019043	0.033005	0.029297	0.025864	0.004440	-0.023300	0.000549	0.020416	0.008560	0.003342	-0.000504	0.000824	-0.023941	-0.001511	0.025131	0.038361	0.004440	0.016251	-0.000137	-0.013596	0.020691	0.006317	-0.004623	0.021423	-0.009750	-0.001740	-0.012405	0.010986	0.023712	
-0.001694	-0.002289	0.012726	-0.020370	0.022705	-0.002884	-0.026184	-0.005127	0.012726	0.002884	0.014420	0.011581	0.020325	0.026047	-0.008881	-0.007919	-0.018723	-0.006317	-0.023300	-0.015518	0.007874	0.046143	0.004257	0.012680	0.004669	-0.006363	0.005219	0.003662	-0.003296	0.007095	-0.002151	0.012222	-0.004303	0.026917	0.014053	0.011719	0.001740	0.005859	-0.001328	-0.009247	-0.010849	0.004578	0.023529	-0.018585	0.000366	0.032913	-0.003250	0.012314	-0.002335	0.011581	0.002472	0.024994	-0.026642	0.004669	-0.002609	0.040741	-0.005768	0.023300	0.011627	0.030167	0.006912	0.003983	0.018631	-0.017075	
-0.015747	0.009247	0.023895	0.009613	0.018356	0.002701	0.005768	-0.007462	-0.028793	-0.025955	0.000412	0.007553	-0.015381	-0.000229	-0.006134	0.002563	-0.010986	0.007919	-0.001694	-0.004669	-0.014877	0.011627	0.013321	-0.015244	-0.015656	0.013321	-0.011719	0.008972	0.036850	0.002380	-0.012360	0.013962	0.006546	0.011444	-0.003250	-0.008881	0.001465	0.003799	-0.000183	0.020416	-0.006271	-0.022293	0.029343	0.011353	-0.016708	0.000961	0.003616	-0.012634	0.003845	-0.002884	-0.004807	0.013779	-0.025818	0.007050	-0.003296	0.007599	-0.008286	0.017166	-0.025131	-0.007050	0.001877	-0.022385	-0.007645	0.010254	
-0.003387	0.003204	0.024536	0.009064	0.021744	0.000778	0.018631	-0.014236	0.010757	0.002151	0.001190	-0.020554	-0.018997	0.008743	-0.003296	0.001099	0.012955	-0.010986	0.005722	0.022522	0.012131	0.021423	0.030167	0.019135	0.005905	-0.006180	0.004349	-0.010345	0.018265	0.010529	0.008560	0.016342	0.013229	-0.005814	-0.011078	0.009796	-0.003937	-0.005905	-0.004852	0.006271	-0.001648	-0.000504	-0.001785	0.032227	0.015884	0.008286	-0.034698	-0.001144	-0.018768	-0.016434	-0.016663	-0.000092	-0.006866	0.003525	0.014694	-0.014557	0.004440	-0.039871	0.001373	0.039551	-0.005768	0.000092	-0.005173	-0.007690	
0.013184	0.001648	-0.018127	0.003159	-0.008240	-0.010483	-0.017578	0.001694	-0.005676	-0.018127	-0.020737	0.008240	-0.002289	0.014557	-0.004898	-0.016800	-0.002701	-0.013962	0.002380	0.006134	-0.011307	-0.033325	-0.018814	-0.012405	0.001007	0.034424	0.003616	-0.007828	0.019638	-0.010666	0.001556	-0.021332	-0.005585	0.008331	0.014282	-0.011078	0.004898	-0.005035	-0.002930	-0.015152	-0.015930	-0.010986	-0.006546	0.017166	0.010300	-0.015564	0.007828	0.015472	0.020554	-0.014099	-0.014145	-0.007507	-0.011307	-0.022751	0.007599	0.004440	0.012039	0.002106	-0.005722	0.005676	0.003387	-0.031082	-0.008011	-0.023575	
-0.005402	0.014053	-0.019958	-0.010849	0.004486	0.017624	0.013779	0.001373	0.028061	0.014236	0.026688	0.035843	0.016663	-0.004349	0.000275	-0.015839	-0.039185	-0.011719	-0.005768	-0.018265	0.000183	-0.008148	0.014786	0.002518	0.000183	-0.025040	-0.011673	0.015564	0.004440	0.029022	-0.007233	-0.001694	-0.000320	0.010620	0.004761	-0.003296	0.003204	-0.026093	0.024399	-0.004211	-0.015060	0.006958	-0.011765	-0.000595	0.002197	0.007507	-0.006546	0.013870	-0.012131	-0.012039	0.027603	-0.025726	-0.015015	0.004761	0.004715	0.001282	0.002472	0.003662	-0.013000	0.010483	0.006454	0.011353	-0.006546	0.014374	
0.003204	-0.027008	0.000824	0.023071	-0.004944	-0.014008	-0.001053	0.004761	0.016388	0.008743	0.003479	-0.007736	0.016663	-0.013000	0.001328	-0.000366	-0.002747	0.028290	0.012955	-0.008377	-0.006409	-0.032272	0.001465	-0.002792	0.009247	-0.009109	-0.020187	-0.016754	0.026184	-0.011261	-0.011856	0.022110	0.009979	0.012222	-0.010895	-0.003937	-0.005447	0.012817	-0.004990	0.006546	0.004715	0.034012	-0.013824	0.025772	0.015472	-0.017212	0.011765	-0.000916	0.019272	0.017120	-0.015610	0.000046	0.013184	-0.004211	0.008652	-0.009338	-0.010895	0.012955	-0.008011	0.019821	-0.012589	0.023254	-0.016388	-0.010437	
-0.025131	0.000320	0.001556	0.011719	0.030396	-0.018906	0.021698	0.005447	0.010483	0.017715	-0.027100	-0.003387	0.030624	-0.008286	-0.001282	0.008514	-0.027328	0.014282	0.013092	0.004257	0.028702	-0.014740	-0.038956	0.011078	0.019135	0.024078	-0.006180	0.001053	-0.019501	0.009521	-0.015839	-0.026001	-0.003342	0.011307	0.022705	0.011627	-0.012680	0.028473	0.004028	-0.000824	0.007874	0.014969	-0.001968	-0.014053	0.012680	-0.005997	-0.022156	-0.027786	-0.026459	0.015793	0.009521	-0.002518	-0.005402	0.003479	-0.000183	-0.010574	0.011902	-0.015884	0.000183	-0.029343	-0.010849	0.004486	-0.038177	0.011765	
0.003845	-0.008423	0.019547	0.010300	0.005859	-0.011124	-0.008423	0.005173	-0.026093	0.025131	0.027008	-0.026459	0.010529	0.003159	-0.000046	0.021332	-0.021652	0.016754	0.012360	0.004532	0.006409	0.003662	0.017075	-0.019363	0.001968	0.000412	-0.013687	0.018127	-0.010757	-0.022110	0.012634	0.003250	-0.000366	0.005630	-0.002060	-0.007278	-0.016571	0.009796	-0.004807	-0.019501	0.016800	-0.003845	-0.005127	0.014832	0.001694	0.007645	0.020370	-0.013321	-0.006180	-0.011169	-0.005722	-0.013824	-0.003479	-0.013504	-0.030212	0.008743	-0.011124	0.012589	0.015152	0.021240	-0.026321	-0.004715	0.034286	-0.009109	
0.015701	-0.018539	-0.004578	-0.010071	0.026871	0.013962	0.005814	-0.014511	0.004028	-0.012360	0.025360	-0.020004	0.011719	-0.001053	0.001282	-0.026688	-0.023117	-0.018082	0.006683	0.000732	-0.014786	-0.012177	-0.007874	-0.002518	0.015839	-0.011948	0.011856	0.000412	0.006866	-0.004715	-0.003479	0.020874	0.018036	0.015152	-0.014420	0.004074	0.003159	0.010941	-0.001968	0.002014	-0.001373	-0.018402	0.012680	0.008743	0.012817	-0.000641	0.004211	-0.028564	-0.011353	0.006775	0.000137	-0.007050	-0.030945	-0.004944	0.015564	-0.019089	0.017029	-0.015289	0.011673	-0.012222	-0.008698	-0.017441	-0.002792	-0.011353	
0.009293	0.016342	-0.015015	-0.027145	-0.024445	-0.010345	0.005859	-0.010162	0.011810	-0.015152	-0.000824	0.011032	0.023666	0.003662	-0.027924	-0.010025	-0.020279	0.000504	0.013962	0.016800	0.002884	-0.004211	0.015518	0.010529	-0.019363	0.016846	-0.009842	0.015930	-0.024490	-0.011032	-0.005219	-0.000870	0.018219	0.029022	0.000778	0.002289	0.000366	-0.011536	0.007599	0.009201	-0.002609	-0.011261	0.013733	-0.008423	0.015381	0.012131	0.002243	0.022339	0.019501	-0.024719	-0.002518	-0.024170	0.004349	0.001556	0.007095	0.003479	0.017715	-0.028061	0.024261	0.007645	0.027283	-0.015884	0.001282	0.001968	
-0.015472	0.021057	-0.021194	-0.006592	-0.046051	-0.006729	-0.017258	0.003845	0.003067	-0.012451	0.034973	0.015747	0.013229	0.003296	-0.036392	-0.011948	-0.011444	0.013458	0.030533	-0.004257	-0.010666	-0.011581	-0.011398	0.026459	-0.015198	-0.015701	0.001144	0.004807	0.000229	-0.000092	-0.015015	0.008057	-0.023254	0.002197	0.012405	-0.003845	-0.005081	0.024948	0.005127	0.003891	0.010391	-0.001785	0.002106	0.010666	-0.000824	-0.002975	0.017807	0.050995	0.000320	-0.000641	-0.019913	-0.008194	-0.030579	0.006546	-0.001968	0.014282	0.021606	0.012909	0.052048	-0.009933	-0.012085	-0.012863	-0.031860	-0.014557	
0.037262	0.023849	-0.033691	-0.019684	0.001648	0.022202	-0.015335	-0.039276	0.006454	-0.040329	-0.022888	-0.007553	0.000275	0.006042	-0.007782	0.016571	-0.009155	-0.010071	0.004944	0.015930	0.002563	-0.001648	-0.022018	0.011398	-0.020691	-0.014282	-0.013138	-0.014969	0.001190	-0.040100	-0.009521	0.005035	0.007278	-0.015564	0.010666	-0.028656	0.006912	-0.005859	0.003845	0.012726	-0.021149	0.008652	0.007050	0.008286	-0.015472	0.002335	-0.015701	-0.005722	0.019913	-0.016617	0.009705	0.020737	0.002380	-0.020370	-0.006683	0.008469	-0.028702	0.008835	-0.016342	0.016571	-0.002701	-0.000916	-0.026367	0.021927	
-0.009567	-0.016388	-0.009888	-0.011307	0.025131	-0.008057	-0.023117	0.022797	0.028015	0.000778	0.014328	-0.014099	0.005219	0.001968	-0.003937	0.016068	-0.024261	0.008972	0.024536	-0.013138	-0.028061	-0.009109	-0.012177	-0.025543	-0.026688	0.020874	0.006363	0.004349	-0.006500	0.002426	-0.004898	0.026321	-0.011032	0.011444	0.024582	-0.015060	-0.033096	-0.008469	-0.000778	-0.004257	-0.001511	0.008102	-0.024399	0.017441	0.009979	-0.022797	-0.018951	0.008972	-0.009109	0.003296	-0.002380	0.029846	-0.009064	0.024445	0.008835	-0.002838	-0.007141	0.009155	0.003662	-0.026413	0.012497	-0.004395	-0.007050	0.023483	
