0.027557	-0.019455	-0.001099	0.010437	-0.007324	-0.019409	0.021698	-0.015884	-0.031128	-0.006317	-0.006638	-0.000183	-0.017624	0.022064	-0.001053	-0.017853	-0.002243	-0.011215	-0.004990	0.004990	-0.001968	-0.017853	-0.007050	0.020508	-0.006500	-0.008560	0.000778	0.017670	-0.003616	-0.018539	-0.002747	0.029251	0.032181	-0.015289	-0.002106	0.016571	0.000778	-0.008514	0.016479	0.049484	-0.010895	-0.004623	-0.026505	-0.024033	-0.020462	-0.013870	-0.012177	0.021057	0.031219	0.000366	0.004440	-0.028610	-0.020828	0.008423	-0.005997	-0.010666	-0.013458	-0.002747	0.000870	0.016617	-0.025177	-0.008102	-0.020599	-0.007416	
0.004990	0.017532	-0.000458	-0.003754	-0.033508	0.033051	0.012222	-0.031311	-0.008652	-0.001419	0.009476	0.016937	0.009567	0.018127	-0.006134	-0.011627	-0.016251	0.006729	0.005814	0.003937	0.030167	0.010025	-0.008194	-0.009567	-0.018219	0.012680	-0.003891	0.031403	0.004807	-0.011948	0.013687	0.028793	-0.015152	-0.009430	0.008789	0.017624	0.034607	0.011581	-0.000137	0.016342	0.005035	0.000732	0.028976	-0.005127	0.014603	0.001740	-0.012222	0.025497	0.041290	0.015793	-0.001694	-0.006683	0.007507	0.017807	-0.003479	0.006729	0.009705	0.006226	0.009796	-0.027832	-0.022614	0.001465	0.012909	-0.007553	
-0.025131	-0.006912	0.010574	-0.005539	0.008972	0.019775	-0.006409	-0.000137	0.003754	0.005997	0.016708	0.019913	-0.009247	0.033279	-0.014511	0.007599	-0.003845	0.003799	0.007736	-0.012589	0.008835	-0.006775	-0.020874	-0.003113	0.001968	-0.024857	-0.010025	0.000275	-0.015930	-0.023987	0.011032	-0.002747	-0.011490	0.034286	0.023529	0.008377	-0.011810	0.015610	-0.015289	-0.000229	-0.035294	-0.000229	0.007553	-0.009888	0.017807	-0.008286	0.002106	-0.010529	0.000458	0.000366	-0.024353	-0.020142	-0.004807	-0.000366	0.015015	-0.004440	-0.010986	-0.003433	0.004944	-0.022751	-0.037125	0.003983	0.001556	0.009705	
-0.004761	-0.007507	0.000595	0.017670	-0.011490	0.006363	0.001831	0.014786	-0.016388	0.003983	-0.006180	0.000595	-0.006958	0.016434	0.009750	-0.003387	-0.021652	0.002930	-0.025269	0.003983	0.018585	0.025864	0.009247	-0.001465	0.029480	-0.006180	0.008789	0.006592	-0.002426	0.048248	0.014877	0.011124	-0.020187	-0.017899	-0.015701	-0.001144	-0.003708	0.018997	-0.002518	0.003799	-0.021011	0.006775	0.008102	-0.001282	0.008514	-0.011353	-0.002792	0.018311	0.009933	-0.019180	0.010574	0.006638	-0.000549	-0.012177	0.012085	0.000687	0.004074	0.009201	0.020691	-0.016754	0.005219	-0.019821	-0.009476	-0.017487	
0.007370	-0.012039	0.024124	0.006638	0.007828	0.000916	-0.005035	0.006454	0.005630	0.014694	-0.035843	-0.003113	-0.020691	-0.003571	0.020004	0.008789	0.012497	-0.022934	0.004898	0.016388	-0.013229	-0.005081	-0.009430	-0.011810	-0.016434	0.000137	0.005447	0.046280	-0.029388	0.000137	0.002701	0.009293	-0.012085	0.007416	-0.006775	-0.025040	0.021881	-0.048386	-0.035202	-0.019226	-0.033508	-0.034103	-0.002655	0.003342	0.020233	-0.014969	-0.032227	-0.016846	0.003799	-0.008835	-0.002472	-0.013779	-0.005676	-0.004349	-0.006180	-0.001144	-0.009109	0.036575	-0.020645	-0.016708	-0.032455	0.006775	-0.005310	0.021194	
-0.003387	0.006088	0.009796	-0.018219	0.029251	0.010117	-0.005219	-0.005905	0.021973	-0.007462	0.007965	0.003754	-0.000458	-0.001373	0.012497	0.019135	0.000458	0.033691	-0.004990	-0.022705	-0.003983	-0.002747	0.003708	-0.000732	-0.026093	0.017624	-0.006454	0.006088	-0.015106	-0.021973	-0.006180	-0.007324	-0.003891	-0.003296	0.012131	-0.003433	-0.007187	-0.022339	-0.021698	0.012131	-0.039825	0.016113	0.016022	0.006042	0.021011	0.014282	-0.051178	0.011124	-0.005676	0.016434	0.036072	0.000229	-0.019501	-0.008102	-0.005722	0.015106	-0.014832	-0.004578	0.020233	0.000000	-0.030075	0.014374	0.006866	-0.018539	
0.006683	0.023209	0.001373	0.028381	0.034149	-0.003754	-0.005539	-0.011032	0.006500	0.008743	0.005081	-0.023666	-0.019409	-0.030258	0.000412	0.005402	-0.010208	0.005219	-0.040009	-0.025223	-0.007782	0.017807	0.002930	-0.006775	0.029205	0.020279	-0.015198	-0.017532	-0.018082	0.029343	-0.014191	-0.038544	-0.006821	0.006729	-0.011032	0.006226	-0.006088	0.002563	0.011169	-0.013870	0.000366	0.005493	0.002014	0.031677	-0.006088	0.011993	-0.011810	-0.007828	-0.007370	0.009384	0.025772	0.000870	0.028244	-0.005402	-0.006775	-0.000870	-0.019089	-0.001648	-0.000824	0.022705	-0.004807	-0.016571	0.012360	-0.002243	
0.020645	-0.015289	0.022659	-0.016342	-0.004898	-0.011536	-0.012405	-0.012039	0.014511	0.013504	0.016937	0.012680	-0.016525	0.012451	0.000366	-0.021194	0.005402	0.011673	0.017715	0.017029	-0.000183	0.010254	-0.007278	0.028931	0.028061	0.003387	0.019409	0.006226	-0.007004	-0.007645	0.011307	0.015747	-0.010208	-0.001465	0.002197	0.006638	0.017624	0.023529	-0.021286	-0.003159	-0.001282	0.002243	0.019180	0.031082	-0.005951	0.006409	-0.007553	-0.021790	0.006729	0.011765	-0.009521	-0.008011	0.007645	0.010941	0.007828	0.003571	-0.027374	0.029297	0.012955	0.008423	0.012726	-0.006592	-0.019180	0.006958	
-0.001831	-0.026459	0.010345	0.001465	-0.010574	0.008194	-0.002106	-0.006821	-0.009384	0.008835	0.026138	-0.002151	0.034790	-0.000183	0.008972	-0.012222	-0.040375	-0.007278	0.021652	0.002609	0.006866	0.000549	0.004486	-0.004578	0.002563	0.001740	-0.009567	0.016571	-0.001007	0.031128	-0.009567	0.013962	-0.000916	0.002655	0.004944	-0.012268	-0.013138	0.000046	-0.021286	0.002838	-0.024628	-0.005081	0.005081	-0.015152	-0.004807	-0.038773	-0.010254	-0.007095	0.004578	-0.007645	-0.020920	-0.007782	-0.016434	0.004898	0.017807	-0.024673	-0.000687	-0.005173	0.010391	0.027832	-0.022522	0.003067	-0.014008	-0.008835	
-0.002060	-0.008652	0.032501	0.017807	0.002838	-0.013000	-0.020279	0.011719	-0.011078	-0.024261	0.001877	-0.026184	-0.025406	0.030579	0.010254	0.019455	-0.017120	-0.014008	0.003067	0.001007	0.002518	-0.011215	-0.028336	-0.008926	-0.019318	-0.027008	-0.007324	-0.007141	-0.011169	-0.009888	0.022430	-0.008652	0.003662	-0.031494	0.019913	-0.008469	0.006775	-0.000183	0.006683	-0.005905	0.001740	-0.041153	-0.008743	0.005768	0.001923	0.028152	0.015244	0.005630	0.005722	0.016891	-0.010574	-0.005997	0.000229	0.019409	-0.009384	-0.007462	-0.006226	-0.013367	-0.004028	0.012039	0.008926	-0.011353	-0.009155	0.001419	
-0.012222	-0.000595	0.023392	-0.030212	-0.002243	0.029480	-0.014877	-0.020187	0.010620	-0.011215	0.018402	-0.003433	-0.020966	-0.025818	0.010941	-0.005539	0.002701	-0.011032	0.001694	-0.016617	-0.030762	0.002060	-0.000641	0.013733	-0.004166	0.009613	-0.016708	0.011169	-0.019089	-0.013138	0.024399	0.019318	-0.017487	0.006180	-0.002930	0.024445	0.005127	-0.018539	-0.019821	0.012131	0.034012	-0.004715	-0.004715	0.029388	0.010345	0.010025	0.016891	0.025085	0.015152	0.019958	0.019180	0.019043	0.016617	0.029572	-0.012817	0.016022	-0.017395	-0.004440	-0.030212	0.006454	0.023941	-0.004761	-0.011398	-0.005676	
0.009201	0.000504	-0.027695	-0.015381	0.031723	-0.001144	-0.000641	0.000320	0.000046	0.035477	0.001785	0.002609	-0.002380	0.006042	-0.005768	0.015656	-0.000549	0.001053	0.016983	0.020050	0.007278	0.009888	-0.015381	-0.010986	0.015518	-0.004440	0.011536	0.025955	-0.023117	-0.021698	-0.028885	-0.002106	-0.003113	-0.008835	0.023117	-0.020874	-0.022430	-0.001007	0.013870	0.028519	-0.004166	0.008743	0.000687	-0.008469	0.018082	0.001968	-0.002014	-0.006226	-0.000641	0.030350	0.005951	-0.019958	-0.013138	-0.004807	-0.014008	0.005997	0.022705	0.009476	-0.018402	-0.025360	0.021194	0.001968	0.039093	-0.010666	
0.010437	-0.002472	-0.028702	0.029709	-0.034470	-0.025314	-0.008560	-0.011581	0.015427	0.024673	-0.003204	-0.007828	0.012955	-0.030899	-0.004257	-0.008652	0.005859	0.009293	-0.018265	0.041885	0.013779	0.015701	0.034790	-0.014877	0.013229	0.011169	0.032089	0.005859	-0.018265	0.011765	0.018677	0.003845	0.010071	-0.005951	-0.000183	-0.027100	-0.020416	0.032684	-0.012817	-0.004578	-0.003479	0.019958	-0.005814	0.007507	-0.020187	-0.016983	-0.009842	-0.016571	0.003387	0.010895	0.023941	-0.006546	-0.017624	-0.019318	-0.012863	-0.030075	0.022842	-0.016296	-0.000595	0.011627	0.045685	-0.001602	0.007324	-0.008469	
-0.028885	-0.005585	-0.034698	-0.004166	0.007462	0.019638	0.015656	-0.019638	-0.001556	0.017166	0.008743	-0.006821	0.011078	-0.019409	0.000641	0.011902	0.016708	-0.001144	0.020050	0.014053	-0.028564	0.026779	0.009247	0.012131	-0.004120	-0.010849	0.006683	-0.014969	0.010345	0.006638	0.023666	0.014145	-0.018173	0.007874	0.013641	0.008331	0.020737	-0.010529	-0.028107	0.024673	-0.012177	0.019180	-0.012497	0.009338	0.018677	0.003571	-0.001007	0.009338	0.009201	-0.001236	0.028198	0.002289	0.003983	-0.029114	0.016205	-0.005997	0.025726	0.011444	0.007599	-0.017944	-0.030579	0.038681	0.002426	0.004120	
-0.012772	0.000092	-0.010757	-0.024307	0.010986	0.018219	-0.002975	-0.008423	0.008057	-0.016891	-0.021652	-0.006958	-0.010941	-0.018311	0.004074	-0.004761	0.016434	0.003250	0.024399	-0.017532	0.001694	0.014969	0.005997	-0.003250	0.013824	-0.013229	-0.016571	0.005859	0.007736	0.005768	-0.012680	0.017303	-0.009293	-0.001511	-0.005585	0.022156	-0.007782	0.000504	0.000320	-0.026779	0.008606	-0.012772	-0.005310	0.040512	0.005585	-0.009979	0.024261	-0.003525	-0.016068	0.011124	-0.012268	0.007690	0.017212	-0.014465	-0.016846	-0.017624	0.001923	-0.029526	-0.002747	0.009888	0.001556	0.000137	-0.001190	0.001053	
0.007324	-0.018860	-0.003021	0.004761	-0.009109	-0.030899	0.022797	0.003799	0.024399	-0.003983	0.003983	0.000870	0.010300	-0.016846	-0.002197	0.015976	0.007736	-0.003021	0.031998	-0.011261	-0.008789	-0.014236	0.024033	0.006912	0.004166	0.015427	0.004669	-0.001694	0.000916	-0.017258	-0.003113	0.019775	0.005539	0.009750	0.022018	-0.016022	0.007599	0.008835	-0.019547	0.013779	0.020782	0.005447	-0.019501	-0.005722	0.020645	-0.018860	0.011444	0.007645	0.010895	-0.024765	0.033966	-0.010254	0.004944	0.002106	0.000641	0.004898	0.001236	-0.029892	-0.004944	0.017075	-0.009796	-0.002655	-0.004028	0.011581	
-0.002838	-0.020279	0.027008	0.001511	-0.001099	-0.020187	-0.016846	-0.019821	-0.003708	0.012543	-0.003571	0.029846	-0.018860	0.021332	0.000092	0.045547	-0.027191	-0.004120	-0.013641	-0.001236	-0.008789	0.000732	-0.010666	0.003113	0.032959	0.026779	0.005905	-0.001740	0.028702	0.005447	0.013504	0.010986	0.016388	-0.015335	0.001785	0.022293	-0.016846	-0.016068	0.042206	0.001328	-0.021149	-0.013412	-0.014465	0.016479	0.015472	0.021194	-0.010986	0.023026	0.014420	0.007095	0.020599	-0.005676	-0.011627	0.001923	-0.001419	0.004532	0.019272	-0.001648	-0.024628	0.002472	0.019501	0.005676	-0.025040	0.008377	
-0.009613	-0.005768	-0.010391	-0.010162	-0.013412	0.025269	0.006729	0.031174	0.009109	-0.007278	-0.009613	-0.018265	-0.013458	-0.004944	-0.006729	-0.023621	-0.010071	0.002747	0.027466	0.033188	-0.023163	0.007233	0.006363	-0.010986	0.027603	0.014694	0.011353	-0.004028	-0.011353	-0.007370	-0.005493	0.005219	-0.000183	0.023849	-0.008743	0.003296	0.020828	-0.021561	0.003616	-0.007004	0.001419	-0.007874	-0.022064	-0.000458	-0.003250	-0.015472	-0.021378	-0.011490	0.021469	-0.011673	-0.001099	-0.023254	0.019089	0.000275	0.006226	-0.030441	0.007141	0.007507	-0.018814	-0.012772	0.013779	0.035019	0.004623	0.007553	
