-0.001994	0.004014	-0.002952	-0.001787	0.006215	-0.003418	-0.006292	-0.001476	0.013181	0.001942	0.002097	0.002900	0.003211	-0.005412	0.003962	-0.000906	0.000311	0.002900	0.002227	-0.002331	-0.004376	-0.002512	0.004324	0.000233	0.001191	0.003211	-0.000388	0.007251	-0.000078	0.002046	-0.008675	0.004713	0.005697	0.008960	-0.008053	-0.005567	-0.002797	0.001295	-0.003599	0.002331	-0.009296	0.003211	-0.003522	0.000906	-0.003289	-0.006655	0.002693	-0.002356	0.005308	-0.001036	-0.002072	0.002615	-0.000699	-0.003263	-0.000492	0.003962	0.011342	0.000984	0.006655	-0.002719	0.001139	0.006992	0.002693	-0.007277	0.010099	-0.002175	-0.003625	-0.010565	-0.003030	0.004609	0.000621	0.003289	0.006629	-0.005231	0.006500	-0.005826	-0.002848	-0.006292	-0.003211	0.006966	-0.003056	-0.004454	0.010850	-0.006940	-0.008105	-0.004169	-0.007432	-0.001139	-0.010384	-0.003522	-0.007924	-0.006836	-0.003651	-0.000518	-0.002382	0.013284	0.002279	0.001787	0.000259	0.002175	0.000596	0.000259	-0.004066	-0.000363	-0.006370	0.005619	-0.002460	0.006163	0.003133	-0.007069	-0.008442	-0.000673	-0.001994	0.005386	0.003159	0.000207	0.003677	0.001554	-0.009555	0.000518	-0.000777	-0.006655	-0.002123	0.002046	0.001295	0.006008	0.001631	-0.007302	0.010695	0.001813	0.000906	-0.008882	-0.008364	-0.010565	0.007069	-0.007691	0.001036	0.001605	-0.000052	-0.011601	-0.008623	-0.001139	-0.007328	-0.003962	0.003625	-0.004350	-0.004842	0.003703	-0.003133	0.003781	0.004532	-0.006241	0.001372	-0.011238	-0.002408	-0.001787	-0.003444	0.007639	0.005775	-0.000207	-0.003289	-0.003988	-0.011679	-0.003107	-0.007769	-0.000337	0.009270	-0.002538	0.005024	0.002538	0.009296	-0.001735	0.008934	-0.000155	0.004040	-0.002512	0.001605	0.004091	-0.001994	-0.004428	-0.008390	-0.002667	0.004558	-0.001813	0.002900	0.000958	-0.003936	-0.000829	-0.007147	0.000207	0.001139	0.002745	0.002538	-0.001942	-0.004117	-0.000363	0.001269	-0.002926	-0.002900	0.002305	
0.012507	-0.005153	0.005205	0.001010	0.003211	0.000129	0.007251	0.002900	-0.003677	-0.000337	0.002097	-0.009167	0.002123	-0.012222	0.006267	-0.000984	0.007018	-0.000259	0.011420	0.004583	0.004402	-0.002693	0.007665	-0.002356	0.001424	-0.008882	-0.004946	-0.004687	0.002900	-0.003962	0.001839	-0.000673	0.010280	-0.004661	-0.000026	-0.004091	0.001113	0.003988	0.002046	0.001994	0.003418	0.001968	-0.011497	0.006966	-0.006759	-0.001735	0.005775	0.015226	0.007173	-0.001761	0.009245	-0.007251	-0.000155	0.012585	0.002564	-0.004428	-0.006707	-0.003703	-0.002227	0.000414	0.000751	-0.003729	0.011497	0.007225	-0.002745	0.005619	-0.004635	-0.003237	-0.007535	-0.003211	0.001994	0.001347	-0.008701	-0.003056	0.002926	-0.004247	0.002253	0.001398	0.002952	0.000337	0.002227	0.000363	0.002615	-0.003884	0.001191	0.002020	-0.001062	0.001761	-0.006370	-0.007846	-0.000596	0.007225	0.001269	0.002305	0.001683	0.004791	-0.004350	0.000155	-0.002460	-0.002952	-0.006422	0.002693	0.005024	0.007898	0.010229	0.005101	-0.000725	0.006137	-0.000414	0.003988	-0.008804	-0.000880	0.003056	0.002848	0.004091	-0.003340	-0.000207	0.001217	-0.003004	0.006344	-0.000751	0.006914	0.002745	-0.011627	0.004765	0.000906	-0.008312	0.002615	0.006992	-0.004014	0.004635	-0.009245	-0.003574	-0.000414	-0.002305	0.001839	0.006888	0.003677	0.004454	0.001864	0.006396	0.003082	0.006914	-0.004014	0.004117	0.003522	0.003832	-0.015977	0.002745	0.001709	0.002356	-0.008286	0.000880	-0.010850	-0.000155	0.008286	-0.007277	0.000596	-0.000078	-0.005852	0.004428	-0.004739	0.002486	-0.003962	-0.000026	-0.011161	0.002538	0.001062	-0.003237	-0.013880	-0.007872	-0.000259	0.002900	0.000647	0.004324	-0.000777	0.000596	-0.006603	-0.004143	0.004480	0.001528	-0.001683	0.000104	0.001761	-0.004972	0.001424	0.001476	-0.004014	-0.005826	0.006862	0.004299	-0.007794	0.000518	0.004480	-0.005205	-0.008701	-0.001398	0.008286	-0.004350	0.001968	
0.007225	0.000544	0.003651	-0.014812	-0.003289	0.007458	0.000078	-0.001372	-0.003237	-0.002020	-0.002797	-0.002020	-0.004143	-0.008908	0.002978	-0.005127	-0.007018	-0.007820	0.004091	0.002667	0.008727	0.003289	0.004247	0.003962	-0.003988	-0.005101	-0.003263	-0.001088	0.002175	-0.008261	0.001398	-0.001657	-0.005205	0.002823	0.006189	-0.006396	0.004894	0.000932	-0.001735	0.008597	0.002926	-0.002771	0.001528	-0.000052	-0.001191	0.006940	0.006241	-0.004609	0.007199	-0.000855	-0.004894	-0.004765	0.005516	-0.003677	0.000104	0.000855	-0.000880	0.003366	0.000596	0.005878	-0.009555	-0.003082	0.003703	-0.003988	-0.001683	0.002797	-0.003444	0.003988	0.009762	-0.004221	-0.008183	0.002667	-0.001191	-0.004299	-0.003340	-0.001036	0.009348	-0.003703	0.001683	0.003056	-0.004816	0.001321	-0.001010	-0.003781	-0.004402	0.001295	-0.003703	-0.009037	0.000155	0.001657	0.005127	0.007432	0.004816	-0.000363	-0.007302	0.000207	-0.002253	-0.000751	0.007121	0.000129	-0.009270	-0.000699	-0.001916	0.006163	0.009193	-0.001062	-0.002227	-0.001942	0.003470	-0.001761	-0.000207	-0.009400	0.004402	0.000725	0.001528	0.001735	-0.007432	-0.011005	-0.002952	-0.006344	0.004221	-0.001347	0.004221	0.003056	-0.005179	-0.002952	-0.005567	0.005878	0.000829	-0.007561	0.002201	0.000181	-0.004920	0.001450	-0.002667	-0.002175	-0.005050	0.001217	-0.000285	0.011135	0.001657	0.005283	0.002978	0.008105	-0.004506	0.001113	0.004842	0.005101	0.005542	0.000984	-0.004299	0.000673	-0.004091	0.005050	-0.003444	-0.001450	0.004946	0.000544	-0.000129	-0.000725	-0.008830	-0.001735	-0.001994	0.003625	0.000388	-0.000337	0.002874	0.006318	0.001139	0.009581	0.005930	-0.001787	-0.002693	-0.000414	-0.000155	0.010125	0.008494	0.005205	-0.000440	0.000414	-0.008908	0.001088	0.000311	0.000518	0.001502	0.007458	-0.003677	-0.001735	0.002693	-0.003107	0.001580	-0.001709	0.001062	0.002408	0.002641	0.003315	-0.004894	-0.002590	-0.004687	0.002874	
-0.004816	-0.004402	-0.005904	-0.001864	-0.003962	-0.007018	0.003599	0.004609	0.002305	-0.000570	-0.005360	-0.003729	0.002512	0.000673	-0.005386	0.000699	0.008519	-0.001580	0.007950	-0.005101	0.004687	-0.010254	-0.000751	0.005749	0.003522	-0.001916	0.001916	0.002512	0.001709	0.002848	0.001657	0.012611	0.002305	-0.003651	0.001528	-0.000647	-0.003159	-0.004946	0.009452	-0.003910	-0.007484	-0.001191	-0.005438	0.006034	0.000104	-0.004946	-0.016625	0.002848	0.003289	-0.002512	-0.000078	-0.000932	-0.003522	-0.002486	-0.001088	-0.003056	0.001554	-0.000932	0.003289	-0.003522	-0.006655	0.005179	0.006318	0.001761	-0.004739	0.003703	-0.002123	0.001839	-0.000440	-0.000932	-0.002615	0.005723	0.003340	0.008261	0.005723	0.000466	0.005050	-0.002408	-0.006810	-0.000699	-0.006629	0.000958	-0.000699	-0.005412	-0.005490	0.010151	-0.005749	0.002771	-0.002020	0.005645	0.008960	0.007302	-0.004946	0.004324	0.003781	0.003392	-0.005930	0.004299	-0.004998	-0.003056	-0.003599	-0.004299	-0.000414	0.003574	-0.005490	0.001217	-0.005179	0.000155	-0.003366	-0.005257	-0.004583	0.004532	0.002046	-0.002331	0.007717	0.002149	0.009374	-0.004739	-0.004454	-0.003858	-0.006500	-0.010177	-0.000311	-0.003755	-0.006370	-0.001916	-0.006267	0.002564	0.002719	0.004583	0.001709	-0.002900	0.000751	0.007561	-0.005878	-0.000518	0.002046	-0.003030	0.002408	0.005438	0.003211	-0.003133	0.001165	0.004221	-0.002460	-0.000906	-0.005024	0.001295	0.001321	-0.000388	-0.001813	0.006111	-0.000932	0.003962	0.000880	0.005490	0.010254	0.005153	-0.005231	0.000388	-0.005360	-0.005904	0.004350	-0.000181	-0.001554	-0.003082	-0.000647	0.002667	0.007043	-0.004609	0.003781	-0.005593	-0.000906	0.000466	0.005205	-0.004609	-0.004402	-0.010254	-0.004972	0.003599	0.001450	0.008105	0.000207	0.006759	-0.000337	-0.004376	0.001113	-0.007354	0.000880	0.002771	0.005930	-0.004739	-0.006448	0.001631	-0.001217	0.002253	-0.008027	-0.007665	-0.000544	0.004532	
0.005024	-0.000104	0.000855	-0.005231	-0.003677	-0.008623	0.005619	0.003392	-0.000621	-0.004661	0.002900	0.005308	-0.003781	0.009037	-0.001476	0.000388	-0.006008	-0.002408	-0.006733	0.007095	0.000958	0.000596	-0.002227	0.002538	-0.003263	0.000414	0.000181	-0.002641	-0.007458	0.008830	-0.001113	-0.004143	0.005852	0.009503	-0.003858	-0.006759	-0.002331	0.006707	0.006784	-0.000414	0.005075	-0.002771	-0.006370	0.002149	0.001813	0.006500	-0.010928	0.000026	0.002848	-0.006318	0.006396	0.000803	0.010565	-0.005179	-0.001839	0.001735	0.006059	0.004842	0.000414	-0.001476	0.000958	0.005464	0.002538	-0.000803	-0.001890	0.006241	-0.005412	0.002641	-0.009115	-0.002253	0.002745	0.005257	-0.003107	-0.004376	0.008235	-0.003030	-0.000855	0.013388	-0.004091	-0.001088	0.000984	-0.001683	-0.003936	0.001605	0.003910	0.001036	0.001657	-0.006008	-0.002097	0.002848	-0.005697	-0.002771	0.004583	-0.007613	0.009452	0.003340	0.001113	-0.000596	-0.002408	0.002460	-0.003677	-0.001502	0.000078	-0.001113	-0.006059	-0.001813	0.006655	-0.016288	-0.003755	-0.003781	-0.000751	-0.002097	-0.002382	0.002926	0.007432	-0.005075	0.000621	-0.002564	0.006681	0.005179	-0.000518	0.003599	0.002382	0.006215	-0.001295	0.001088	0.000233	0.006085	0.001761	0.006551	0.002227	-0.001243	-0.003056	-0.001113	-0.004066	0.006318	-0.000363	0.001243	0.008597	0.004920	-0.003263	-0.004583	-0.004998	-0.007043	0.000932	0.000414	-0.001709	0.005386	0.005438	-0.006629	-0.001139	-0.006267	0.005024	-0.008338	-0.002072	0.000078	-0.001761	0.003185	0.001994	0.001088	-0.000363	0.000492	-0.004195	-0.001088	-0.004791	0.006059	-0.005334	0.003677	-0.001062	0.000932	-0.001864	0.006577	0.003159	-0.001554	-0.004040	0.002538	-0.004739	-0.002356	-0.001890	0.007069	0.002512	0.004558	-0.003133	-0.002823	-0.000984	-0.007535	-0.000181	-0.009685	-0.000855	-0.004946	0.000880	0.005464	0.004998	0.005956	0.009011	-0.005153	0.003832	-0.001528	0.005464	0.005800	
0.005464	0.007820	0.000388	-0.006966	-0.008701	0.008157	-0.002097	-0.008261	0.005257	-0.004195	-0.002564	0.002926	0.000751	0.001450	0.010203	-0.000440	0.001813	-0.001088	-0.005800	-0.005930	0.003574	0.007794	0.001813	0.006707	-0.001295	-0.000337	-0.003289	-0.006163	0.001088	0.009555	-0.000181	0.001321	0.003651	0.000363	-0.009478	-0.005231	-0.000725	-0.003004	0.005257	-0.001890	-0.004091	0.001347	0.006008	-0.005567	-0.000647	0.005749	-0.000855	-0.004350	-0.002149	-0.004713	-0.007121	0.001269	-0.008053	0.001269	-0.000958	-0.003340	0.004014	0.005826	0.001165	-0.004428	-0.007302	0.000052	0.000466	-0.000104	-0.001864	-0.006681	-0.001994	0.001683	-0.000544	0.001113	0.003807	0.007095	-0.004273	0.001295	-0.004143	0.007043	0.000621	0.000596	0.006784	-0.002227	0.004558	-0.000570	-0.002771	0.006914	-0.000440	0.004946	-0.007173	0.000880	0.000984	-0.002693	-0.000829	-0.002175	-0.009555	-0.007613	-0.005464	0.004506	-0.002590	-0.005904	0.000803	0.001916	-0.006111	0.000984	0.002564	-0.003444	0.004816	0.007147	-0.002020	0.001709	-0.003366	0.007587	-0.008157	-0.007484	-0.000414	-0.002823	-0.000932	0.004894	-0.000414	-0.001243	0.001269	0.005283	-0.002097	0.000647	0.009737	0.000621	-0.000026	0.003522	-0.001165	-0.005205	-0.005179	-0.000803	-0.000207	0.007820	-0.016858	-0.003755	-0.008002	-0.005619	-0.005619	-0.006810	0.000129	0.005438	-0.005490	-0.001398	0.003548	-0.001683	-0.005153	0.003289	-0.014294	-0.000026	0.003625	-0.006241	-0.004402	-0.003755	0.007277	0.008261	-0.001165	-0.008882	-0.001243	-0.001813	-0.006396	-0.004609	0.000829	0.005231	-0.002408	-0.004816	-0.009193	-0.006008	0.000570	-0.000829	0.004066	0.009452	0.003237	0.000026	0.003263	0.007328	0.006500	-0.002227	0.006318	-0.000052	-0.002486	0.002046	0.008804	-0.000725	-0.000285	0.006681	-0.004066	0.005386	-0.000777	-0.006085	-0.005749	-0.001942	-0.001787	-0.003496	-0.001683	0.008882	-0.004014	-0.003159	-0.008027	-0.000337	-0.004894	0.002020	
0.002667	0.013025	0.003858	0.008364	-0.000855	0.001424	-0.004273	-0.007147	0.000259	0.007432	0.008442	-0.005205	-0.003522	0.001088	0.004480	-0.001424	0.003574	0.002900	0.000207	-0.000388	-0.007095	0.001942	0.001968	0.004376	0.005127	0.001839	-0.003496	0.003807	-0.005904	-0.000155	-0.009426	-0.000155	0.001761	0.002434	-0.006034	0.002771	-0.006370	0.004324	-0.005878	0.006318	-0.003340	0.012740	0.002978	-0.006655	0.000285	0.004066	0.003548	-0.002952	-0.002201	0.011187	0.002305	0.002331	0.005075	0.001709	0.005283	0.000544	0.000155	-0.003004	-0.012171	-0.000388	0.006733	-0.003962	-0.001424	-0.010565	-0.001424	0.000803	0.000984	-0.008649	-0.001139	-0.000078	0.004376	0.003703	-0.003082	-0.016573	0.005412	0.002460	0.004428	0.000518	0.001372	0.004972	-0.000518	0.000699	-0.008416	-0.000751	-0.003703	0.000829	-0.002797	-0.002408	-0.001890	0.006111	-0.003366	-0.000984	-0.003781	0.004998	-0.003392	0.000984	-0.010902	-0.006707	0.003133	0.008442	-0.000285	-0.002356	-0.002460	-0.000777	0.000932	-0.002253	0.001062	-0.007043	-0.000440	0.000311	-0.007691	-0.004583	0.008934	0.000958	-0.002072	-0.002046	-0.003703	-0.003211	-0.000259	0.007043	-0.006137	0.004247	0.002253	-0.001295	-0.007199	0.006759	0.001580	-0.000337	0.001450	-0.001657	-0.002253	-0.001761	0.002978	-0.001062	0.004454	-0.003962	-0.008571	0.003366	0.002020	-0.004040	-0.001450	0.007665	-0.002460	0.000855	0.007743	0.004143	-0.002434	-0.000052	-0.005826	-0.002020	-0.001528	0.000596	-0.000259	-0.007820	-0.007406	-0.002641	0.003470	-0.001580	-0.001839	0.000078	0.004816	-0.003858	-0.007872	-0.008675	0.000129	-0.002590	-0.002771	-0.001994	-0.000233	-0.001890	-0.001398	-0.009892	0.003263	-0.008442	-0.007820	-0.003496	0.004532	-0.005800	-0.002978	-0.000155	-0.003237	0.008053	0.000388	-0.000104	-0.002823	0.012430	0.000751	0.002667	0.007380	-0.001450	-0.001372	-0.006241	-0.005075	-0.004713	0.000363	-0.004894	0.009529	-0.001139	0.002900	-0.012533	
-0.003548	-0.003366	-0.002253	-0.008312	-0.007147	-0.003858	-0.000104	0.007173	-0.003729	-0.000129	-0.007743	0.000518	0.001839	0.009970	-0.000259	0.001165	0.003548	-0.004842	0.001864	0.000388	-0.002564	-0.002693	0.011575	0.004091	0.002538	0.001528	-0.000104	0.003082	0.003962	0.009607	-0.003340	0.002279	-0.002046	0.004713	-0.004299	-0.004506	-0.009374	-0.008312	0.007043	-0.003237	-0.000388	0.006396	0.003366	-0.007924	0.003030	-0.000285	-0.003677	-0.001269	-0.004946	0.011964	-0.006008	-0.011057	0.004428	0.004558	0.002305	0.004402	-0.000492	-0.006034	0.003807	-0.002123	-0.005671	0.000906	0.000155	-0.003082	0.001036	-0.004350	0.005826	0.005360	0.002253	-0.005490	-0.002123	-0.005101	-0.002460	-0.000363	-0.003159	0.000544	-0.004091	0.004739	-0.003910	-0.001968	-0.006577	-0.000492	-0.000181	0.000440	0.000570	0.000026	-0.005386	0.003159	0.004558	-0.005257	-0.002590	0.005308	0.000673	-0.012922	0.002305	-0.001243	0.002952	-0.005334	0.003936	0.003159	0.003729	-0.006655	0.002823	-0.014501	0.000699	-0.001502	-0.003263	0.000000	-0.005075	0.009970	0.002978	0.002564	-0.006759	0.000311	-0.006551	0.003418	-0.006862	-0.000777	0.003522	0.006215	0.002590	0.002279	-0.002538	-0.002097	0.008131	0.009089	0.006784	0.003548	-0.000337	0.004402	-0.000440	-0.003030	0.002693	-0.001088	-0.005982	-0.008468	0.000803	0.001631	0.000026	-0.005982	-0.004532	-0.000440	0.001528	0.001347	0.004350	-0.076157	-0.001580	-0.000647	0.000699	0.007354	0.007587	0.003625	0.002590	-0.003781	0.007872	-0.002046	-0.004946	-0.000104	0.006008	0.002538	0.004946	-0.000932	-0.003004	-0.001036	0.001813	-0.003625	0.008908	0.004532	0.007924	0.007950	-0.008623	0.008390	-0.005386	0.004532	-0.005904	-0.008545	0.002823	0.002900	-0.007717	0.008494	-0.002149	-0.004920	-0.003910	0.003651	-0.003884	0.000621	0.007717	0.000647	0.007302	-0.005101	0.002745	0.100628	-0.000699	0.003548	-0.003082	0.000285	0.000285	-0.004402	0.001813	0.003366	
0.000725	0.001994	0.012922	-0.010410	-0.001036	-0.001372	-0.001631	0.001243	0.003289	-0.002356	-0.001217	0.001787	-0.000414	-0.004402	0.005645	0.001554	0.003263	0.000699	-0.221765	-0.010876	0.003703	0.001787	-0.007484	-0.008986	-0.008338	0.008753	0.004583	0.001088	-0.006034	-0.001347	-0.007820	0.005775	-0.001036	0.003755	-0.007665	0.008519	0.001321	-0.000181	0.003832	-0.003315	0.005982	0.004558	0.006914	0.011342	-0.005542	0.001243	-0.000129	-0.006318	-0.000026	0.007794	-0.008986	-0.009400	0.000181	0.008235	-0.001010	-0.001295	0.000181	0.005153	-0.001554	-0.001735	-0.009141	-0.001813	-0.000207	0.004402	-0.005490	0.001269	0.007561	-0.003366	0.003211	0.000207	0.005386	0.001580	-0.001735	0.004972	0.002331	-0.000932	0.001916	-0.000621	-0.003574	-0.003211	0.000000	0.002175	0.000311	0.005878	0.001839	-0.008727	0.000699	-0.005749	-0.005697	-0.000544	-0.000803	0.001398	-0.007225	0.002719	-0.001761	0.005593	-0.008209	-0.001321	-0.002823	-0.003548	0.010177	0.003315	0.009581	0.000466	-0.008027	-0.007328	0.003599	-0.000026	-0.006059	-0.003910	-0.000518	0.002745	0.003651	-0.008804	0.002434	0.002797	-0.005904	0.010798	-0.002331	0.000078	0.002356	0.002434	-0.008986	-0.006292	-0.006992	-0.001657	0.008027	0.003107	-0.005697	0.002797	-0.004273	0.000492	-0.004816	-0.005878	0.000932	-0.004583	-0.009011	-0.000078	-0.002331	-0.003988	0.004791	-0.002926	-0.003574	0.008209	-0.004117	-0.000104	-0.003237	-0.003030	-0.003133	0.003599	-0.002874	0.000725	0.007043	0.001554	0.001088	0.001968	-0.005671	0.004040	0.000337	-0.010462	0.000311	-0.002046	0.001398	0.005930	-0.000855	-0.000751	0.000285	0.001605	-0.003574	-0.000388	-0.003107	-0.001709	0.000932	0.002072	0.000673	-0.003133	-0.002615	0.004713	-0.006448	-0.005024	-0.008623	0.004273	-0.005464	-0.003237	0.003910	0.004247	-0.000388	-0.006111	0.002978	-0.004946	0.000285	-0.007251	-0.002823	-0.003962	-0.001372	-0.001450	-0.003237	0.002253	0.003651	-0.000466	
0.003056	-0.000906	0.001010	-0.007432	0.007639	0.005101	0.000751	-0.001580	0.004350	0.002227	0.001994	0.001321	-0.006526	-0.002097	0.002745	0.004868	-0.001813	0.006733	0.000570	-0.005050	-0.003548	-0.004920	-0.000155	0.000026	0.003729	-0.002771	0.006344	0.006992	0.002667	-0.002667	0.002434	-0.004428	-0.007950	0.010151	-0.002848	-0.003729	-0.002848	-0.007717	-0.001062	-0.001217	-0.003366	-0.001269	-0.004558	-0.001761	0.014579	-0.005101	0.004972	-0.002667	-0.001605	0.002952	-0.002848	-0.011187	0.000414	-0.003884	0.001372	-0.011187	0.004558	-0.000052	-0.002538	-0.005101	0.000181	-0.004687	-0.006085	-0.000155	-0.007199	-0.005101	-0.002072	-0.007846	0.009270	-0.004143	-0.002279	0.000855	0.004299	0.004765	0.004765	-0.006603	0.000207	-0.000518	-0.002072	0.001372	0.003910	-0.006034	-0.001476	-0.000699	-0.005386	-0.008701	0.002408	-0.002978	-0.006784	0.006344	-0.010721	-0.002460	0.004040	-0.006655	-0.001347	-0.003548	0.001657	0.004376	-0.002797	0.000777	-0.000518	-0.001864	0.005412	-0.002046	-0.002926	0.003781	0.000751	0.001813	0.002900	-0.001864	-0.000596	0.003522	0.001450	-0.000647	0.000855	-0.003133	-0.006422	-0.000466	-0.001839	-0.000803	0.003729	-0.002745	-0.000855	-0.008571	0.002952	-0.001269	-0.005050	0.000259	-0.001347	0.001916	-0.008571	-0.005697	0.004428	-0.001217	0.005101	-0.003625	-0.002408	-0.001502	-0.005567	-0.014190	-0.000621	0.001968	-0.005982	0.003082	-0.006241	-0.009219	0.002356	0.003470	-0.008079	-0.009788	0.004014	0.001787	0.004791	-0.006862	-0.000466	-0.004324	-0.010850	0.000958	-0.001036	0.007199	0.002641	0.000337	0.002356	-0.000388	-0.004998	-0.002978	-0.002823	0.000129	0.004687	-0.001968	0.000363	-0.007691	0.002020	0.003936	0.003185	-0.000518	0.006603	-0.008468	0.002615	-0.009711	-0.001424	0.002615	-0.003651	0.001580	0.004195	-0.002253	0.003755	0.002745	0.006189	0.004713	-0.001735	-0.002175	0.004894	-0.003237	-0.003340	-0.000829	-0.001036	0.007095	-0.003366	0.007587	
